JCT:en:static:1;3DES;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ DESede_CBC (OID: 1.2.840.113549.3.7);2) Modern Ciphers
JCT:en:static:2;ADFGVX;JCT:D;JCT:D\ Algorithms\ Classic\ ADFGVX;1) Classic Ciphers
JCT:en:static:3;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES128_CBC (OID: 2.16.840.1.101.3.4.1.2);2) Modern Ciphers
JCT:en:static:4;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES128_CFB (OID: 2.16.840.1.101.3.4.1.4);2) Modern Ciphers
JCT:en:static:5;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES128_ECB (OID: 2.16.840.1.101.3.4.1.1);2) Modern Ciphers
JCT:en:static:6;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES128_OFB (OID: 2.16.840.1.101.3.4.1.3);2) Modern Ciphers
JCT:en:static:7;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES192_CBC (OID: 2.16.840.1.101.3.4.1.22);2) Modern Ciphers
JCT:en:static:8;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES192_CFB (OID: 2.16.840.1.101.3.4.1.24);2) Modern Ciphers
JCT:en:static:9;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES192_ECB (OID: 2.16.840.1.101.3.4.1.21);2) Modern Ciphers
JCT:en:static:10;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES192_OFB (OID: 2.16.840.1.101.3.4.1.23);2) Modern Ciphers
JCT:en:static:11;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES256_CBC (OID: 2.16.840.1.101.3.4.1.42);2) Modern Ciphers
JCT:en:static:12;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES256_ECB (OID: 2.16.840.1.101.3.4.1.41);2) Modern Ciphers
JCT:en:static:13;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES256_CFB (OID: 2.16.840.1.101.3.4.1.44);2) Modern Ciphers
JCT:en:static:14;AES;JCT:D;JCT:D\ Block Ciphers\ Block Ciphers\ Rijndael\ AES256_CFB (OID: 2.16.840.1.101.3.4.1.43);2) Modern Ciphers
JCT:en:static:15;Android Unlock Pattern (AUP) Visualization;JCT:D;JCT:D\ Visualizations\ Android Unlock Pattern (AUP);10) Learning Aids and Visualizations
JCT:en:static:16;Ant Colony Optimization Visualization;JCT:D;JCT:D\ Visualizations\ Ant Colony Optimization;10) Learning Aids and Visualizations
JCT:en:static:17;Autokey Vigenère;JCT:D;JCT:D\ Algorithms\ Classic\ Autokey Vigenère;1) Classic Ciphers
JCT:en:static:18;Bifid;JCT:D;JCT:D\ Algorithms\ Classic\ Bifid;1) Classic Ciphers
JCT:en:static:19;Blum Blum Shub (B.B.S.) (PRNG);JCT:A;JCT:A\ Pseudo Random Number Generators\ BBSRandom;5) Random Number Generators
JCT:en:static:20;Caesar;JCT:D;JCT:D\ Algorithms\ Classic\ Caesar;1) Classic Ciphers
JCT:en:static:21;Camellia;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Camellia128_CBC (OID: 1.2.392.200011.61.1.1.1.2);2) Modern Ciphers
JCT:en:static:22;Camellia;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Camellia192_CBC (OID: 1.2.392.200011.61.1.1.1.3);2) Modern Ciphers
JCT:en:static:23;Camellia;JCT:A;JCT:A\ Block Ciphers\ Block Ciphers\ Camellia256_CBC (OID: 1.2.392.200011.61.1.1.1.4);2) Modern Ciphers
JCT:en:static:24;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacAES128;3) Hash and MAC Algorithms
JCT:en:static:25;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacAES192;3) Hash and MAC Algorithms
JCT:en:static:26;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacAES256;3) Hash and MAC Algorithms
JCT:en:static:27;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacCamellia;3) Hash and MAC Algorithms
JCT:en:static:28;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacDESede;3) Hash and MAC Algorithms
JCT:en:static:29;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacIDEA;3) Hash and MAC Algorithms
JCT:en:static:30;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacMARS;3) Hash and MAC Algorithms
JCT:en:static:31;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacMisty1;3) Hash and MAC Algorithms
JCT:en:static:32;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacRC2;3) Hash and MAC Algorithms
JCT:en:static:33;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacRC5;3) Hash and MAC Algorithms
JCT:en:static:34;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacRC6;3) Hash and MAC Algorithms
JCT:en:static:35;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CBCmacSAFER+;3) Hash and MAC Algorithms
JCT:en:static:36;CBC MACs;JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\;3) Hash and MAC Algorithms
JCT:en:static:37;Certificate Verification;JCT:D;JCT:D\ Visualizations\ Certificate Verification;10) Learning Aids and Visualizations
JCT:en:static:38;Chinese Remainder Theorem Visualization;JCT:D;JCT:D\ Visualizations\ Chinese Remainder Theorem;10) Learning Aids and Visualizations
JCT:en:static:39;Cipher-Based MACs (CMAC);JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CmacAES128;3) Hash and MAC Algorithms
JCT:en:static:40;Cipher-Based MACs (CMAC);JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CmacAES192;3) Hash and MAC Algorithms
JCT:en:static:41;Cipher-Based MACs (CMAC);JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CmacAES256;3) Hash and MAC Algorithms
JCT:en:static:42;Cipher-Based MACs (CMAC);JCT:A;JCT:A\ Message Authentication Codes\ Message Authentication Codes\ CmacDESede;3) Hash and MAC Algorithms
JCT:en:static:43;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSS (OID: 1.3.6.1.4.1.8301.3.1.3.2.6);4) Digital Signatures/PKI
JCT:en:static:44;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSSwithSHA1andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.1);4) Digital Signatures/PKI
JCT:en:static:45;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSSwithSHA1andWinternitzOTS_2 (OID: 1.3.6.1.4.1.8301.3.1.3.2.2);4) Digital Signatures/PKI
JCT:en:static:46;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSSwithSHA1andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.3);4) Digital Signatures/PKI
JCT:en:static:47;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSSwithSHA1andWinternitzOTS_4 (OID: 1.3.6.1.4.1.8301.3.1.3.2.4);4) Digital Signatures/PKI
JCT:en:static:48;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSSwithSHA256andWinternitzOTS_1 (OID: 1.3.6.1.4.1.8301.3.1.3.2.5);4) Digital Signatures/PKI
JCT:en:static:49;CMSS;JCT:A;JCT:A\ Signatures\ Signatures\ CMSSwithSHA256andWinternitzOTS_3 (OID: 1.3.6.1.4.1.8301.3.1.3.2.7);4) Digital Signatures/PKI
