CT1:de:static:001;RSA [Angriff];CT1:X;CT1:X \ Analyse\ Asymmetrische Verfahren\ Gitterbasierte Angriffe auf RSA;7) Moderne Kryptoanalyse
CT1:de:static:002;RSA [Angriff];CT1:X;CT1:X \ Analyse\ Asymmetrische Verfahren\ Seitenkanalangriff auf "Textbook-RSA"...;7) Moderne Kryptoanalyse
CT1:de:static:003;Hash-Kollisionen;CT1:X;CT1:X \ Analyse\ Hashverfahren\ Angriff auf den Hashwert der digitalen Signatur...;7) Moderne Kryptoanalyse
CT1:de:static:004;ADFGVX [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Ciphertext-Only\ ADFGVX...;6) Klassische Kryptoanalyse
CT1:de:static:005;Byteweise Addition [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Ciphertext-Only\ Byteweise Addition;6) Klassische Kryptoanalyse
CT1:de:static:006;Caesar / Rot-13 [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Ciphertext-Only\ Caesar;6) Klassische Kryptoanalyse
CT1:de:static:007;Solitaire [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Ciphertext-only\ Solitaire...;6) Klassische Kryptoanalyse
CT1:de:static:008;Substitution [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Ciphertext-only\ Substitution...;6) Klassische Kryptoanalyse
CT1:de:static:009;Vigenère [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Ciphertext-Only\ Vigenère;6) Klassische Kryptoanalyse
CT1:de:static:010;Vigenère [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Ciphertext-Only\ Vigenère (Analyse nach Schrödel)...;6) Klassische Kryptoanalyse
CT1:de:static:011;Vernam [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Ciphertext-Only\ XOR / Vernam;6) Klassische Kryptoanalyse
CT1:de:static:012;Transposition [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Known Plaintext\ Einstufige Spaltentransposition...;6) Klassische Kryptoanalyse
CT1:de:static:013;Hill-Chiffre [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Known Plaintext\ Hill...;6) Klassische Kryptoanalyse
CT1:de:static:014;Playfair [Analyse];CT1:X;CT1:X \ Analyse\ Symmetrische Verschlüsselung (klassisch)\ Manuelle Analyse\ Playfair...;6) Klassische Kryptoanalyse
