JCT:de:static:1;ADFGX / ADFGVX;D;JCT:D \ Algorithmen \ Klassisch \ ADFGVX;1) Klassische Chiffren
JCT:de:static:2;Autokey-Vigenère;D;JCT:D \ Algorithmen \ Klassisch \ Autokey-Vigenère;1) Klassische Chiffren
JCT:de:static:3;Bifid;D;JCT:D \ Algorithmen \ Klassisch \ Bifid-Verfahren;1) Klassische Chiffren
JCT:de:static:4;Caesar;D;JCT:D \ Algorithmen \ Klassisch \ Caesar;1) Klassische Chiffren
JCT:de:static:5;Doppelkasten;D;JCT:D \ Algorithmen \ Klassisch \ Doppelkasten;1) Klassische Chiffren
JCT:de:static:6;Playfair-Chiffre;D;JCT:D \ Algorithmen \ Klassisch \ Playfair;1) Klassische Chiffren
JCT:de:static:7;Rot-13;D;JCT:D \ Algorithmen \ Klassisch \ Caesar;1) Klassische Chiffren
JCT:de:static:8;Substitution;D;JCT:D \ Algorithmen \ Klassisch \ Substitution;1) Klassische Chiffren
JCT:de:static:9;Transposition (einfache und doppelte Spalten);D;JCT:D \ Algorithmen \ Klassisch \ Transposition;1) Klassische Chiffren
JCT:de:static:10;Transposition (einfache und doppelte Spalten);D;JCT:D \ Algorithmen \ Klassisch \ Transposition;1) Klassische Chiffren
JCT:de:static:11;Vigenère-Chiffre;D;JCT:D \ Algorithmen \ Klassisch \ Vigenère;1) Klassische Chiffren
JCT:de:static:12;XOR;D;JCT:D \ Algorithmen \ Klassisch \ XOR;1) Klassische Chiffren
JCT:de:static:13;Triple DES;A;JCT:A \ Algorithmen \ Blockchiffren \ DESede;2) Moderne Chiffren
JCT:de:static:14;AES;D;JCT:D \ Algorithmen \ Symmetrisch \ AES;2) Moderne Chiffren
JCT:de:static:15;AES;A;JCT:A \ Algorithmen \ Blockchiffren \ Rijndael;2) Moderne Chiffren
JCT:de:static:16;Camellia;A;JCT:A \ Algorithmen \ Blockchiffren \ Camellia;2) Moderne Chiffren
JCT:de:static:17;Dragon;D;JCT:D \ Algorithmen \ Symmetrisch \ Dragon;2) Moderne Chiffren
JCT:de:static:18;ECIES;A;JCT:A \ Algorithmen \ Hybride Verschlüsselung \ ECIES;2) Moderne Chiffren
